Year,STATE,DISTRICT,No. of CSCs,Cases Registered,Advice Enabled
2021-22,ANDAMAN AND NICOBAR,NORTH AND MIDDLE ANDAMAN,2,60,48
2021-22,ANDHRA PRADESH,ANANTAPUR,230,7026,6104
2021-22,ANDHRA PRADESH,CHITTOOR,185,1088,935
2021-22,ANDHRA PRADESH,EAST GODAVARI,336,1221,1113
2021-22,ANDHRA PRADESH,GUNTUR,200,832,749
2021-22,ANDHRA PRADESH,KRISHNA,98,793,772
2021-22,ANDHRA PRADESH,KURNOOL,94,904,882
2021-22,ANDHRA PRADESH,PRAKASAM,84,400,394
2021-22,ANDHRA PRADESH,SPSR NELLORE,50,297,289
2021-22,ANDHRA PRADESH,SRIKAKULAM,45,302,296
2021-22,ANDHRA PRADESH,VISAKHAPATNAM,238,5647,5883
2021-22,ANDHRA PRADESH,VIZIANAGARAM,242,3186,3246
2021-22,ANDHRA PRADESH,WEST GODAVARI,52,529,478
2021-22,ANDHRA PRADESH,Y.S.R.,213,3181,3212
2021-22,ARUNACHAL PRADESH,CHANGLANG,7,331,217
2021-22,ARUNACHAL PRADESH,EAST KAMENG,1,162,73
2021-22,ARUNACHAL PRADESH,EAST SIANG,1,107,69
2021-22,ARUNACHAL PRADESH,KURUNG KUMEY,3,31,16
2021-22,ARUNACHAL PRADESH,LOHIT,3,95,91
2021-22,ARUNACHAL PRADESH,LONGDING,1,0,0
2021-22,ARUNACHAL PRADESH,LOWER SUBANSIRI,7,4,0
2021-22,ARUNACHAL PRADESH,NAMSAI,3,1,1
2021-22,ARUNACHAL PRADESH,PAPUM PARE,7,50,31
2021-22,ARUNACHAL PRADESH,TAWANG,3,45,24
2021-22,ARUNACHAL PRADESH,TIRAP,3,30,17
2021-22,ARUNACHAL PRADESH,UPPER SIANG,2,28,23
2021-22,ARUNACHAL PRADESH,UPPER SUBANSIRI,2,10,10
2021-22,ARUNACHAL PRADESH,WEST KAMENG,1,10,10
2021-22,ARUNACHAL PRADESH,WEST SIANG,5,1,0
2021-22,ASSAM,BAKSA,56,1149,1063
2021-22,ASSAM,BARPETA,129,2067,2031
2021-22,ASSAM,BISWANATH,27,218,201
2021-22,ASSAM,BONGAIGAON,62,555,528
2021-22,ASSAM,CACHAR,95,558,516
2021-22,ASSAM,CHARAIDEO,22,280,209
2021-22,ASSAM,CHIRANG,61,415,415
2021-22,ASSAM,DARRANG,104,3416,3249
2021-22,ASSAM,DHEMAJI,80,2399,2362
2021-22,ASSAM,DHUBRI,204,6513,6474
2021-22,ASSAM,DIBRUGARH,72,912,892
2021-22,ASSAM,DIMA HASAO,7,72,52
2021-22,ASSAM,GOALPARA,93,3808,3700
2021-22,ASSAM,GOLAGHAT,77,489,485
